"Path","LineNumber","Line"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectilePanelBody.vue","176","      <div v-if=""!trials.length"" class=""empty"">لا توجد قراءات</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectilePanelBody.vue","178","        <thead><tr><th>#</th><th>الزاوية</th><th>v₀</th><th>الزمن</th><th>الارتفاع</th><th>المدى</th><th></th></tr></thead>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectilePanelBody.vue","183","      <button class=""btn-clear"" @click=""emit('clear')"">مسح الكل</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectilePanelBody.vue","189","        <button @click=""emit('calcFlightTime')"">حساب زمن التحليق</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectilePanelBody.vue","190","        <button @click=""emit('calcMaxHeight')"">حساب أقصى ارتفاع</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectilePanelBody.vue","191","        <button @click=""emit('calcRange')"">حساب المدى</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectilePanelBody.vue","192","        <button @click=""emit('calcFitRange')"">ملائمة المدى</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectilePanelBody.vue","202","        <li>اضبط v₀ والزاوية θ</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectilePanelBody.vue","203","        <li>اضغط ""بدء"" لإطلاق المقذوف</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectilePanelBody.vue","204","        <li>انتظر الهبوط ثم اضغط ""تسجيل""</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectilePanelBody.vue","205","        <li>غير الزاوية وكرر القياسات</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectilePanelBody.vue","206","        <li>حلل العلاقة R-θ</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectilePanelBody.vue","213","        <div class=""stat""><span class=""label"">متوسط المدى</span><span class=""val"">{{ trialStats?.range_mean?.toFixed(2) ?? '--' }} m</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectilePanelBody.vue","214","        <div class=""stat""><span class=""label"">انحراف المدى</span><span class=""val"">{{ trialStats?.range_std?.toFixed(2) ?? '--' }} m</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectilePanelBody.vue","215","        <div class=""stat""><span class=""label"">متوسط الزمن</span><span class=""val"">{{ trialStats?.flightTime_mean?.toFixed(2) ?? '--' }} s</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectilePanelBody.vue","216","        <div class=""stat""><span class=""label"">انحراف الزمن</span><span class=""val"">{{ trialStats?.flightTime_std?.toFixed(2) ?? '--' }} s</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectilePanelBody.vue","222","      <div class=""tutor"" :class=""tutorType""><span>{{ tutorMessage ?? 'جاهز' }}</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectileReport.vue","25","        <h5>الشروط الأولية</h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectileReport.vue","28","          <div class=""info-field""><label>الزاوية</label><span>{{ params.angleDeg }}°</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectileReport.vue","30","          <div class=""info-field""><label>مقاومة الهواء</label><span>{{ params.dragCoeff }}</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectileReport.vue","34","        <h5>جدول القراءات ({{ trials.length }})</h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectileReport.vue","39","              <th>الزاوية</th>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectileReport.vue","41","              <th>الزمن (s)</th>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectileReport.vue","42","              <th>أقصى ارتفاع (m)</th>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectileReport.vue","43","              <th>المدى (m)</th>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectileReport.vue","44","              <th>الخطأ (%)</th>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectileReport.vue","61","        <h5>الإحصائيات</h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectileReport.vue","63","          <div class=""info-field""><label>متوسط المدى</label><span>{{ trialStats.range_mean.toFixed(2) }} m</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectileReport.vue","64","          <div class=""info-field""><label>الانحراف المعياري (المدى)</label><span>{{ trialStats.range_std.toFixed(2) }} m</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectileReport.vue","65","          <div class=""info-field""><label>متوسط زمن التحليق</label><span>{{ trialStats.flightTime_mean.toFixed(2) }} s</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectileReport.vue","66","          <div class=""info-field""><label>الانحراف المعياري (الزمن)</label><span>{{ trialStats.flightTime_std.toFixed(2) }} s</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectileReport.vue","70","        <h5>ملائمة منحنى المدى</h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectileReport.vue","74","        <p class=""equation-note"">منحنى الانحدار الخطي لـ R مقابل sin(2θ)</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectileReport.vue","77","        <h5>المعادلات المستخدمة</h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectileReport.vue","85","        <span>g النظرية: <b>{{ gTheoretical }} m/s²</b></span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectileStatusBar.vue","10","    <span v-if=""!running&&!paused"">جاهز</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectileStatusBar.vue","11","    <span v-else-if=""running&&paused"">متوقف مؤقتاً</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectileStatusBar.vue","12","    <span v-else>يعمل</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\projectile\ProjectileStepTracker.vue","5","const steps = ['الإعداد', 'القياس', 'التحليل']"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\DraggablePanel.vue","62","        <button class=""pa-btn"" draggable=""false"" @mousedown.stop @click.stop=""emit('maximize', props.id)"" title=""تكبير"">&#x26F6;</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\DraggablePanel.vue","63","        <button class=""pa-btn"" draggable=""false"" @mousedown.stop @click.stop=""emit('hide', props.id)"" title=""إخفاء"">&#x2715;</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringCanvas.vue","87","      {{ params.mass > 0 ? '🏗️ إزالة الثقل' : '➕ إعادة الثقل' }}"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringCanvas.vue","99","        title=""سحب لأسفل"""
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringCanvas.vue","100","      >⬇️ سحب</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringCanvas.vue","107","        title=""ضغط لأعلى"""
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringCanvas.vue","108","      >⬆️ ضغط</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringCanvas.vue","112","      <span class=""osc-label"">اهتزاز</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringCanvas.vue","114","    <button class=""snapshot-btn"" @click=""captureSnapshot()"" title=""📸 التقاط لقطة"">📸</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringControlBar.vue","21","  if (confirm('هل أنت متأكد من مسح جميع القراءات؟')) emit('clearTrials')"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringControlBar.vue","37","    <button class=""btn-secondary"" @click=""$emit('reset')"">&#x1F504; إعادة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringControlBar.vue","38","    <button class=""btn-secondary"" @click=""$emit('recordTrial')"">&#x1F4CC; تسجيل</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringControlBar.vue","39","    <button class=""btn-undo"" :disabled=""!canUndo"" @click=""$emit('undo')"" title=""تراجع (Ctrl+Z)"">&#x21A9; تراجع</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringControlBar.vue","40","    <button class=""btn-undo"" :disabled=""!canRedo"" @click=""$emit('redo')"" title=""إعادة (Ctrl+Y)"">&#x21AA; إعادة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringControlBar.vue","41","    <button class=""btn-undo"" @click=""onClear"">&#x1F5D1; مسح</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringDataPanel.vue","14","const tableHeaders = ['#', 'm', 'k', 'A', 'T', 'f', 'ω', 'kcalc', 'خطأ']"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringDataPanel.vue","21","      <div class=""card-header""><h4>&#x1F4CB; قراءات</h4></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringDataPanel.vue","32","            <tr v-if=""!trials.length""><td colspan=""10"" class=""empty-msg"">لا توجد قياسات</td></tr>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringErrorPanel.vue","52","    <h5>🔬 تحليل الأخطاء والارتياب</h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringErrorPanel.vue","55","      <label>Δy (دقة المسطرة)</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringErrorPanel.vue","59","      <label>Δm (دقة الكتلة)</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringErrorPanel.vue","63","      <label>ΔT (دقة الزمن)</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringErrorPanel.vue","68","      <div class=""sec-title"">📐 خطأ k الإستاتيكي</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringErrorPanel.vue","74","      <div class=""sec-title"">📐 خطأ k الديناميكي</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringErrorPanel.vue","80","      <div class=""sec-title"">⚖️ مقارنة Static vs Dynamic</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringErrorPanel.vue","85","      <div>الفرق النسبي = {{ comparison.percentDiff.toFixed(2) }}%</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringErrorPanel.vue","89","      <div class=""sec-title"">📊 كتلة النابض الفعالة</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringFFTPanel.vue","56","    ctx.fillText('اضغط Run FFT بعد بدء المحاكاة', W/2, H/2)"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","11","          <h2>&#x2753; دليل التجربة</h2>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","17","            <h3>&#x1F4DA; تعريف التجربة</h3>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","18","            <p>تجربة النابض تهدف إلى تحديد ثابت النابض <b>k</b> بطريقتين:</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","20","              <li><b>الطريقة الاستاتيكية:</b> بتحميل النابض بأوزان معروفة وقياس الاستطالة.</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","21","              <li><b>الطريقة الديناميكية:</b> بإطلاق النابض من موضع مبدئي وقياس فترة الاهتزاز.</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","26","            <h3>&#x2696;&#xFE0F; قانون هوك (الاستاتيكي)</h3>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","32","            <p class=""help-hint"">استخدم لوحة <b>""إستاتيكي""</b> لإضافة الأوزان وتسجيل القراءات.</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","36","            <h3>&#x1F9EA; الحركة التوافقية البسيطة (الديناميكي)</h3>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","42","            <p class=""help-hint"">استخدم <b>""بوابة ضوئية""</b> لعد 20 اهتزازة وقياس الفترة بدقة.</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","46","            <h3>&#x1F4CA; طريقة العمل</h3>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","48","              <li>افتح لوحة <b>""إستاتيكي""</b> واضغط ""بدء التحميل"".</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","49","              <li>أضف وزن بـ +50g ثم اضغط ""تسجيل"" لكل قراءة.</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","50","              <li>بعد الانتهاء، اضغط ""حساب k"" — ستحصل على k الاستاتيكي.</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","51","              <li>انتقل لـ <b>""بوابة ضوئية""</b> واضغط ""بدء العد"".</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","52","              <li>عند الوصول لـ 20 اهتزازة، تسجيل القراءة (3 تكرارات).</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","53","              <li>افتح <b>""تقرير""</b> لمقارنة k الاستاتيكي والديناميكي.</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","58","            <h3>&#x1F4C9; حساب الميل من الرسم</h3>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","59","            <p>في لوحة <b>Scatter</b> اختر المحاور (مثلاً m × T²) ثم اضغط <b>""حساب الميل""</b>:</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","62","              <div class=""eq-note"">m = الميل (slope)</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","63","              <div class=""eq-note"">R² = معامل التحديد</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","68","            <h3>&#x1F4BE; ازرار التحكم</h3>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","70","              <div class=""btn-help-row""><span class=""btn-tag primary"">▶️ بدء</span><span>تشغيل/إيقاف المحاكاة</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","71","              <div class=""btn-help-row""><span class=""btn-tag"">&#x1F504; إعادة</span><span>إعادة تعيين المحاكاة</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","72","              <div class=""btn-help-row""><span class=""btn-tag"">&#x1F4CC; تسجيل</span><span>تسجيل قياس حالي</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringHelpModal.vue","73","              <div class=""btn-help-row""><span class=""btn-tag speed"">&#x1F40D; ×1.0</span><span>تغيير سرعة المحاكاة</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringLiveAnalysis.vue","19","    `المعادلات: m=${props.params.mass.toFixed(3)}kg, k=${props.params.k.toFixed(1)}N/m, A=${props.params.amplitude.toFixed(3)}m`,"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringLiveAnalysis.vue","32","    <div class=""card-header""><h4>&#x2696;&#xFE0F; التحليل المباشر</h4></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringMenuBar.vue","46","        <button class=""menu-btn"" :class=""{open:activeMenu==='file'}"" @click.stop=""toggleMenu('file')"">ملف</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringMenuBar.vue","48","          <div class=""menu-row"" @click=""emit('exportCsv'); closeMenu()""><span class=""mi"">&#x1F4BE;</span><span>تصدير CSV</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringMenuBar.vue","50","          <div class=""menu-row restore"" @click=""emit('showAllPanels'); closeMenu()""><span class=""mi"">&#x1F504;</span><span>استعادة الواجهة</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringMenuBar.vue","54","        <button class=""menu-btn"" :class=""{open:activeMenu==='view'}"" @click.stop=""toggleMenu('view')"">عرض</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringMenuBar.vue","56","          <div class=""menu-row check"" @click=""emit('togglePanel','table');""><span class=""mi"">&#x1F4CB;</span><span>جدول</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringMenuBar.vue","57","          <div class=""menu-row check"" @click=""emit('togglePanel','equations');""><span class=""mi"">&#x2697;&#xFE0F;</span><span>حسابات</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringMenuBar.vue","58","          <div class=""menu-row check"" @click=""emit('togglePanel','signal');""><span class=""mi"">&#x1F4C8;</span><span>إشارة</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringMenuBar.vue","59","          <div class=""menu-row check"" @click=""emit('togglePanel','params');""><span class=""mi"">&#x2699;&#xFE0F;</span><span>معاملات</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringMenuBar.vue","60","          <div class=""menu-row check"" @click=""emit('togglePanel','guide');""><span class=""mi"">&#x1F4CB;</span><span>دليل</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringMenuBar.vue","61","          <div class=""menu-row check"" @click=""emit('togglePanel','stats');""><span class=""mi"">&#x1F4CA;</span><span>إحصائيات</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringMenuBar.vue","64","          <div class=""menu-row check"" @click=""emit('togglePanel','tutor');""><span class=""mi"">&#x1F9EA;</span><span>تحليل</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringMenuBar.vue","65","          <div v-if=""experimentRoute?.includes('spring')"" class=""menu-row check"" @click=""emit('togglePanel','static');""><span class=""mi"">&#x1F4D0;</span><span>إستاتيكي</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringMenuBar.vue","66","          <div class=""menu-row check"" @click=""emit('togglePanel','error');""><span class=""mi"">&#x2696;&#xFE0F;</span><span>أخطاء</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringMenuBar.vue","76","        <button class=""menu-btn"" :class=""{open:activeMenu==='run'}"" @click.stop=""toggleMenu('run')"">تشغيل</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringMenuBar.vue","78","          <div class=""menu-row"" @click=""emit('togglePause'); closeMenu()""><span class=""mi"">&#x25B6;</span><span>بدء/توقف</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringMenuBar.vue","79","          <div class=""menu-row"" @click=""emit('reset'); closeMenu()""><span class=""mi"">&#x1F504;</span><span>إعادة</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringMenuBar.vue","80","          <div class=""menu-row"" @click=""emit('recordTrial'); closeMenu()""><span class=""mi"">&#x1F4CC;</span><span>تسجيل</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringMenuBar.vue","82","          <div class=""menu-row"" @click=""emit('runLab'); closeMenu()""><span class=""mi"">&#x26A1;</span><span>تشغيل تلقائي</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringMenuBar.vue","86","        <button class=""menu-btn analyze-btn"" @click=""emit('analyzeResults')"">📊 قسم الرسم والحسابات</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringMenuBar.vue","89","        <button class=""menu-btn"" @click=""emit('toggleHelp')"">&#x2753; مساعدة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringParamPanel.vue","9","    <div class=""card-header""><h4>&#x2699;&#xFE0F; معاملات</h4></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringParamPanel.vue","10","    <div class=""param-row""><label>الكتلة (kg)</label><div class=""param-inputs""><input type=""range"" min=""0.1"" max=""999"" step=""0.01"" v-model.number=""params.mass"" /><input type=""number"" step=""0.01"" v-model.number=""params.mass"" /></div></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringParamPanel.vue","11","    <div class=""param-row""><label>ثابت النابض (N/m)</label><div class=""param-inputs""><input type=""range"" min=""5"" max=""9999"" step=""1"" v-model.number=""params.k"" /><input type=""number"" step=""1"" v-model.number=""params.k"" /></div></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringParamPanel.vue","12","    <div class=""param-row""><label>السعة (m)</label><div class=""param-inputs""><input type=""range"" min=""0.05"" max=""50"" step=""0.01"" v-model.number=""params.amplitude"" /><input type=""number"" step=""0.01"" v-model.number=""params.amplitude"" /></div></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringParamPanel.vue","13","    <div class=""param-row""><label>التخميد</label><div class=""param-inputs""><input type=""range"" min=""0"" max=""999"" step=""0.05"" v-model.number=""params.damping"" /><input type=""number"" step=""0.05"" v-model.number=""params.damping"" /></div></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringParamPanel.vue","14","    <div class=""param-row""><label>نمط التخميد</label><select v-model=""params.dampingModel""><option value=""linear"">خطي</option><option value=""quadratic"">تربيعي</option></select></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringParamPanel.vue","15","    <div class=""param-row""><label>دورات القياس</label><input type=""number"" min=""1"" max=""20"" step=""1"" v-model.number=""params.measureCycles"" /></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringParamPanel.vue","16","    <div class=""param-row""><label>كتلة النابض (kg)</label><div class=""param-inputs""><input type=""range"" min=""0"" max=""2"" step=""0.001"" v-model.number=""params.springMass"" /><input type=""number"" step=""0.001"" v-model.number=""params.springMass"" /></div></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringPhotogate.vue","95","      <div class=""gate-label"">البوابة الضوئية — عدّاد الاهتزازات</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringPhotogate.vue","100","        الزمن: {{ (elapsed / 1000).toFixed(2) }} s"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringPhotogate.vue","107","          <tr><th>التكرار</th><th>t (s)</th></tr>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringPhotogate.vue","118","      <button class=""btn"" :disabled=""isCounting || currentTrial >= 3"" @click=""start"">ابدأ العد</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringPhotogate.vue","119","      <button class=""btn secondary"" :disabled=""!isCounting"" @click=""stop"">أوقف</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringPhotogate.vue","120","      <button class=""btn danger"" @click=""resetAll"">إعادة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringReport.vue","94","  'احتكاك الهواء',"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringReport.vue","95","  'دقة ساعة الإيقاف',"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringReport.vue","96","  'خطأ زاوية النظر (parallax)',"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringReport.vue","97","  'تشوه النابض غير الخطي',"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringReport.vue","98","  'اهتزازات الطاولة',"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringReport.vue","99","  'عدم مركزية الكتلة',"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringReport.vue","107","        <h5>1. الجزء الاستاتيكي (قانون هوك) <span class=""edit-hint"">✏️ قابل للتعديل</span></h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringReport.vue","122","          <b>k (استاتيكي):</b> {{ kStatic.toFixed(2) }} N/m"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringReport.vue","126","        <h5>2. الجزء الديناميكي (الحركة الاهتزازية) <span class=""edit-hint"">✏️ قابل للتعديل</span></h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringReport.vue","144","          <b>k (ديناميكي):</b> {{ kDynamic.toFixed(2) }} N/m"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringReport.vue","148","        <h5>3. المقارنة والاستنتاج</h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringReport.vue","150","          <b>k المتوسط:</b> {{ kAvg.toFixed(2) }} N/m"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringReport.vue","153","          <b>k النظري:</b> {{ theoreticalK.toFixed(2) }} N/m"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringReport.vue","156","          <b>نسبة الخطأ:</b> {{ errorPercent.toFixed(2) }}%"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringReport.vue","160","          <h6>مصادر الأخطاء المحتملة:</h6>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringScatterChart.vue","49","  if (props.trials.length<2) { ctx.fillStyle='#64748b'; ctx.font='13px Segoe UI'; ctx.textAlign='center'; ctx.fillText('سجل قياستان على الأقل',W/2,H/2); ctx.textAlign='start'; return }"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringScatterChart.vue","82","      <button class=""btn-slope"" @click=""calcSlope"" :disabled=""!fit"">&#x1F4C9; حساب الميل</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringSignalChart.vue","46","    ctx.fillText('الإشارة تظهر هنا بعد بدء المحاكاة', w / 2, h / 2)"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringStaticPanel.vue","19","    case 'setup': return 'جاهز للبدء'"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringStaticPanel.vue","20","    case 'loading': return 'مرحلة التحميل'"
